managerid,salesid,adj_learning_gain,region,training_start,adj_performance_gain,complete_training,Duration,deals_closed,deals_lost,feedback_star,learn_gain,manager_comp,manager_completed_training,performance,performance_before_training,performance_gain,performance_trend,pre_score,score,Target 5-Star Rating,Target Completion,Target Learning Gain,Target Post-Assessment Score,training_end
262,265,0,N,0,0,-1,0,0,0,NaN,0,NaN,-1,83.6615,83.6615,0,0,77,NaN,4.4,80,30,85,0
262,266,0,N,0,20.0774,-1,0,4,3,NaN,0,NaN,-1,91.4414,89.2914,18,2,74,NaN,4.4,80,30,85,0
262,268,0,N,0,6.0366,-1,0,3,6,NaN,0,NaN,-1,90.6606,90.0606,10,0,77,NaN,4.4,80,30,85,0
267,269,40,N,40,-8.0533,1,8,0,0,5,40,NaN,-1,33.2558,36.1685,-5,-2,80,88,4.4,80,30,85,48
267,270,0,N,0,100,-1,0,6,0,NaN,0,NaN,-1,100,99.7918,100,0,78,NaN,4.4,80,30,85,0
267,271,0,N,0,26.2623,-1,0,4,5,NaN,0,NaN,-1,95.7884,94.2884,33,1,79,NaN,4.4,80,30,85,0
267,273,0,N,0,0,-1,0,0,0,NaN,0,NaN,-1,66.8948,66.8948,0,0,76,NaN,4.4,80,30,85,0
272,274,50,N,36,-28.097,1,9,0,0,3,50,NaN,-1,21.5709,30,-11,-8,70,85,4.4,80,30,85,45
272,275,0,N,0,0,-1,0,6,0,NaN,0,NaN,-1,100,100,100,0,78,NaN,4.4,80,30,85,0
272,276,0,N,0,0,-1,0,0,0,NaN,0,NaN,-1,62.5751,62.5751,0,0,75,NaN,4.4,80,30,85,0
272,278,40.625,N,37,-14.778,1,6,0,0,4,41,NaN,-1,26.7109,31.3428,-6,-4,68,81,4.4,80,30,85,43
277,279,0,N,0,0,-1,0,0,0,NaN,0,NaN,-1,59.3943,59.3943,0,0,74,NaN,4.4,80,30,85,0
277,280,0,N,0,0,-1,0,0,0,NaN,0,NaN,-1,77.5383,77.5383,0,0,79,NaN,4.4,80,30,85,0
277,281,0,N,0,0,-1,0,0,0,NaN,0,NaN,-1,75.8575,75.8575,0,0,77,NaN,4.4,80,30,85,0
277,282,63.4146,N,36,-10.0389,1,12,0,0,5,63,NaN,-1,26.9883,30,-4,-3,59,85,4.4,80,30,85,48
277,284,74.0741,N,37,-28.2729,1,11,0,0,5,74,NaN,-1,21.6352,30.1632,-11,-8,73,93,4.4,80,30,85,48
283,285,0,N,0,0,-1,0,0,1,NaN,0,NaN,-1,86.1311,86.1311,0,0,75,NaN,4.4,80,30,85,0
283,286,63.4615,N,39,-7.1873,1,9,0,0,5,63,NaN,-1,31.3543,33.7824,-5,-2,48,81,4.4,80,30,85,48
283,287,60.5263,N,43,-21.7508,1,9,0,0,5,61,NaN,-1,33.9379,43.3716,-16,-9,62,85,4.4,80,30,85,52
283,288,81.6327,N,41,-14.9846,1,7,0,0,5,82,NaN,-1,32.6441,38.3978,-8,-5,51,91,4.4,80,30,85,48
283,289,0,N,0,0,-1,0,0,0,NaN,0,NaN,-1,71.9764,71.9764,0,0,76,NaN,4.4,80,30,85,0
84,300,5,N,46,25.0819,1,13,0,0,5,5,84,1,60.2489,46.9406,25,13,80,81,4.4,80,30,85,43
26,343,62.5,E,31,27.54,1,10,0,0,5,63,26,1,49.278,30,27,11,60,85,4.4,80,30,85,41
18,1001,57.8947,W,42,19.81,1,7,0,0,5,58,18,1,51.6736,39.7351,20,18,81,92,4.4,80,30,85,49
36,1024,44.4444,W,38,16.95,1,6,0,0,4,44,36,1,44.5471,33.2295,18,10,64,80,4.4,80,30,85,44
18,1124,60.6061,W,42,22.9,1,7,0,0,5,61,18,1,53.5357,39.7351,23,18,67,87,4.4,80,30,85,49
26,1313,31.5789,W,38,1.63,1,14,0,0,5,32,26,1,34.2541,33.1647,1,21,81,87,4.4,80,30,85,52
26,1450,48.2759,W,31,17.65,1,10,0,0,5,48,26,1,42.355,30,17,11,71,85,4.4,80,30,85,41
26,2222,71.4286,W,31,38.67,1,10,0,0,NaN,71,26,1,57.069,30,39,11,72,92,4.4,80,30,85,41
18,2333,60.7143,W,31,21.29,1,11,0,0,5,61,18,1,44.903,30,21,12,72,89,4.4,80,30,85,42
36,2342,34.7826,W,44,1.77,1,12,0,0,NaN,35,36,1,44.9352,43.943,2,18,77,85,4.4,80,30,85,56
36,2345,11.1111,W,44,32.2227,1,12,0,0,3,11,36,1,62.0061,43.943,32,18,73,76,4.4,80,30,85,40
36,2543,62.069,W,44,25.8,1,12,0,0,5,62,36,1,58.4057,43.943,25,18,71,89,4.4,80,30,85,56
26,2567,79.4118,W,31,52.82,1,10,0,0,5,79,26,1,66.974,30,53,11,66,93,4.4,80,30,85,41
84,3333,77.5,W,46,51.14,1,13,0,0,5,78,84,1,74.0752,46.9406,51,13,60,91,4.4,80,30,85,59
36,3560,0,E,31,41.0369,1,9,0,0,4,0,36,1,58.7258,30,41,28,82,82,4.4,80,30,85,25
26,4455,35.1351,W,31,1.85,1,10,0,0,NaN,35,26,1,31.295,30,1,11,63,76,4.4,80,30,85,41
36,4522,68.4211,W,31,34.66,1,9,0,0,5,68,36,1,54.262,30,34,28,62,88,4.4,80,30,85,40
84,4560,-3.4091,W,46,25.0819,1,13,0,0,4,-25,84,1,60.2489,46.9406,25,13,88,85,4.4,80,30,85,42
18,5002,14.2857,E,42,-1.8048,1,7,0,0,3,14,18,1,39.0179,39.7351,-2,18,79,82,4.4,80,30,85,49
36,6666,60.4651,W,44,21.24,1,12,0,0,5,60,36,1,55.8495,43.943,21,18,57,83,4.4,80,30,85,56
26,6720,0,W,31,16.2014,1,10,0,0,3,0,26,1,41.341,30,16,11,83,83,4.4,80,30,85,24
18,8986,36,W,42,8.75,1,7,0,0,3,36,18,1,45.0082,39.7351,8,18,75,84,4.4,80,30,85,49
26,9032,65.7143,W,31,34.24,1,10,0,0,5,66,26,1,53.968,30,34,11,65,88,4.4,80,30,85,41
26,9090,48.8889,W,31,18.13,1,10,0,0,4,49,26,1,42.691,30,19,11,55,77,4.4,80,30,85,41
26,9091,22.7273,W,31,-0.84,1,10,0,0,3,23,26,1,29.748,30,0,11,78,83,4.4,80,30,85,29
18,9900,40.7407,W,42,8.84,1,7,0,0,5,41,18,1,45.0625,39.7351,8,18,73,84,4.4,80,30,85,49
36,13133,-5.618,W,31,41.0369,1,9,0,0,3,-45,36,-1,58.7258,30,41,28,89,84,4.4,80,30,85,40
36,34322,80.5556,W,38,55.19,1,6,0,0,5,81,36,1,70.0801,33.2295,55,10,64,93,4.4,80,30,85,44
18,69054,43.3333,W,42,15.39,1,7,0,0,4,43,18,1,49.0098,39.7351,15,18,70,83,4.4,80,30,85,49
26,76768,61.7647,W,31,24.43,1,10,0,0,NaN,62,26,1,47.101,30,24,11,66,87,4.4,80,30,85,41
18,234324,73.6842,W,42,47.68,1,7,0,0,NaN,74,18,1,68.4694,39.7351,47,18,62,90,4.4,80,30,85,49
26,453535,75.4717,W,31,48.15,1,10,0,0,5,75,26,1,63.705,30,49,11,47,87,4.4,80,30,85,41
36,2343242,64.2857,W,31,31.27,1,9,0,0,5,64,36,1,51.889,30,31,28,72,90,4.4,80,30,85,40
